"","실록명","권차","년","월","일","요일","번역","기사순서"
"149","세종실록",93,1441,6,22,"목","개성부(開城府)에 지진이 일어났다.",1
"150","세종실록",93,1441,9,26,"화","충청도 공주(公州)·연기(燕岐)·정산(定山)·서천(舒川)·은진(恩津)·문의(文義)·회인(懷仁)·대흥(大興)·회덕(懷德)·신창(新昌)·아산(牙山)·온양(溫陽)·목천(木川)·홍산(鴻山)·진잠(鎭岑)·부여(扶餘)·이산(尼山)·여산(礪山)·임천(林川)·연산(連山) 등의 고을에 지진(地震)이 발생했다.",3
"151","세종실록",94,1441,11,23,"목","충청도 공주(公州)에서 지진이 일어났다.",2
"152","세종실록",94,1441,12,23,"토","충청도 임천(林川)·서천(舒川)·한산(韓山)·진잠(鎭岑)·석성(石城)·여산(礪山)·은진(恩津)·청주(淸州)·공주(公州)·이산(尼山)·연산(連山)·아산(牙山)·홍산(鴻山)·문의(文義)·신창(新昌)·회덕(懷德) 등에서 지진이 일어났다.",3
"153","세종실록",95,1442,3,31,"토","충청도 회인(懷仁)·문의(文義)·연산(連山)·진잠(鎭岑)·연기(燕岐)·은진(恩津)·부여(扶餘)·이산(尼山)·공주(公州)·회덕(懷德)·홍산(鴻山)과 경상도 상주(尙州)·대구(大丘)·지례(知禮) 등의 군현(郡縣)에서 지진이 일어났다.",2
"154","세종실록",97,1442,8,16,"목","충청도 부여(扶餘) 목천현(木川縣)에서 지진(地震)이 발생하였다.",4
"155","세종실록",97,1442,10,15,"월","충청도의 남포(藍浦)·홍산(鴻山)·은진(恩津)에 지진이 일어났다.",3
"156","세종실록",98,1442,11,25,"일","충청도 단양(丹陽)·청풍(淸風)·은진(恩津)에 지진이 일어났다.",3
"157","세종실록",99,1443,2,18,"월","충청도 황간현(黃澗縣)에 지진이 일어났다.",2
"158","세종실록",99,1443,2,19,"화","강원도 원주·영월·평창현에서 지진이 일어났다.",1
"159","세종실록",102,1444,1,2,"목","충청도 영동현(永同縣)에 지진이 일어났다.",4
"160","세종실록",104,1444,5,28,"목","강원도 평해·울진에 지진이 일어났다.",4
"161","세종실록",105,1444,8,28,"금","경상도의 성주(星州) 등 19개 고을과 충청도의 청주(淸州) 등 14개 고을에 지진(地震)하였다.",3
"162","세종실록",107,1445,3,21,"일","서울에 지진(地震)하였다.",2
"163","세종실록",107,1445,4,4,"일","지진(地震)이 일어났다.",1
"164","세종실록",108,1445,5,26,"수","지진이 일어났다.",1
"165","세종실록",108,1445,6,5,"토","경기 안성군(安城郡)에서 지진이 일어났다.",2
"166","세종실록",108,1445,6,9,"수","충청도에서 지진이 일어났다.",2
"167","세종실록",109,1445,10,28,"목","전라도 담양·무진·보성·흥양·해남·낙안에 지진이 일어났다.",4
"168","세종실록",111,1446,2,5,"토","전라도 전주(全州)·태인(泰仁)·금구(金溝)에 지진(地震)이 일어났다.",4
"169","세종실록",115,1447,1,28,"토","황해도의 해주(海州)·재령(載寧)·수안(遂安)·신천(信川)·강음(江陰) 등지에 지진(地震)이 있었다.",2
"170","세종실록",118,1448,1,18,"목","경상도 현풍(玄風)·밀양(密陽)·창녕(昌寧) 등처에 지진(地震)이 일어났다.",1
"171","세종실록",119,1448,2,5,"월","충청도의 남포(藍浦)·서천(舒川)·한산(韓山)·은진(恩津)에 지진(地震)이 일어났다.",3
"172","세종실록",119,1448,3,22,"금","충청도의 옥천(沃川)·청산(靑山)·회덕(懷德) 등지에서 지진(地震)이 일어났다.",1
"173","문종실록",7,1451,5,1,"토","충청도 공주(公州)·온양(溫陽)·천안군(天安郡)·아산현(牙山縣)에 지진(地震)이 있었다.",8
"174","문종실록",9,1451,9,9,"목","경상도 합천(陜川)과 초계군(草溪郡)에 지진(地震)이 있었다.",4
"175","문종실록",13,1452,5,8,"월","지진(地震)이 일어나서 가옥이 모두 흔들렸다. 점사(占辭)에는 “4월에 땅이 진동하고소리가 있으면, 오곡(五穀)이 익지 않고 백성들은 크게 굶주린다.”라고 했다.",1
"176","문종실록",13,1452,5,14,"일","의정부에서는 예조(禮曹)에서 올린 공문[呈文]에 의거해서 “ 주례(周禮) 의 춘관(春官) 소종백(小宗伯)에는 ‘무릇 천지의 큰 재앙이 있을 때에 사직과 종묘에 유제(類祭)를 하면 위(位)가 된다.’라고 했습니다. 주(注)에 따르면 ‘유(類)란 올바른 예에의거해서 행하는 것이다.’라고 했으며, 그에 대한 소(疏)에는 ‘하늘의 재이(災異)는일식과 월식 및 별들이 치달아 떨어지는 것이고, 땅의 재이는 지진과 땅이 갈라지는것을 말하는데, 사직과 종묘에 유제를 행하면 소종백(小宗伯)이 자리(位)를 만들어제사 지낸다.’라고 말하였습니다. 원컨대 주례 에 의거해서 서울 안에서는 종묘와사직에 봉상시(奉常寺)에서 기고(祈告)하는 예에 따라 제물을 갖추어 제사 지내게하고, 그 밖의 지역에서는 그 고을의 사직에 기고하는 예에 따라 관원을 보내어 제사지내게 하소서.”라고 아뢰니, 그대로 따랐다.",3
"177","단종실록",1,1452,6,10,"토","전라도 무주·금산, 충청도 회덕(懷德)·연산(連山)·이산(尼山)·문의(文義)·진잠(鎭岑)·은진(恩津)에서 지진이 있었다. 이에 향과 축문을 내려 해괴제(解怪祭)를 지내게 했다.",1
"178","단종실록",1,1452,6,19,"월","충청도 보령(保寧)·해미(海美)·결성(結城)·서산(瑞山)에 지진(地震)이 일어났다.향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 행하였다.",1
"179","단종실록",3,1452,9,16,"토","전라도 무주(茂朱)와 금산(錦山)에서 지진이 일어나니, 향과 축문을 내려 주어해괴제(解怪祭)를 행하였다.",1
"180","단종실록",3,1452,10,5,"목","전라도 옥구(沃溝)에 지진이 일어나서 향과 축문을 내려 해괴제(解怪祭)를 지냈다.",1
"181","단종실록",3,1452,10,17,"화","전라도 무주(茂州)와 금산(錦山)에서 지진이 일어나니, 향과 축문을 내려 해괴제(解怪祭)를 지냈다.",1
"182","단종실록",4,1452,12,6,"수","충청도(忠淸道) 옥천(沃川)·은진(恩津)·니산(尼山)·회인(懷仁)·문의(文義)·회덕(懷德)·석성(石城)·보은(報恩) 등의 고을에 지진(地震)이 있었으므로, 향과 축문을 내려해괴제(解怪祭)를 지냈다.",1
"183","단종실록",6,1453,5,17,"목","충청도 남포(藍浦)·보령(保寧)·홍주(洪州)·청양(靑陽)·결성(結城)·비인(庇仁)·홍산(鴻山)·서천(舒川)·대흥(大興)에 지진이 일어났다. 이에 향과 축문을 내려 해괴제(解怪祭)를지냈다.",1
"184","단종실록",6,1453,7,7,"토","충청도(忠淸道) 청풍(淸風)·단양(丹陽)에 지진(地震)이 일어나서, 향과 축문을 내려서해괴제(解怪祭)를 지냈다",1
"185","단종실록",7,1453,9,27,"목","황해도 황주(黃州)와 봉산(鳳山)에서 지진이 일어났다. 향과 축문을 내려 해괴제(解怪祭)를 지냈다.",1
"186","단종실록",9,1454,1,7,"월","충청도(忠淸道)의 문의(文義)·옥천(沃川)·진잠(鎭岑)·회인(懷仁)·회덕(懷德)·청주(淸州)·은진(恩津)·연산(連山)에 지진이 있었으므로, 향과 축문(祝文)을 내려 해괴제(解怪祭)를지냈다.",1
"187","단종실록",9,1454,1,27,"일","전라도의 전주(全州)·낙안(樂安) 등 8개 읍과 충청도의 청주(淸州)·충주(忠州)·홍주(洪州)·공주(公州) 등 22개 읍, 그리고 경상도 안동(安東)·성주(星州)·상주(尙州)·김해(金海) 등 27개 읍에 지진(地震)이 있었으므로, 향(香)과 축문(祝文)을 내려서해괴제(解怪祭)를 지냈다.",5
"188","단종실록",10,1454,4,15,"월","전라도 진산군(珍山郡)에 지진(地震)이 있었으므로, 향과 축문을 내려 해괴제(解怪祭)를 지냈다.",1
"189","단종실록",10,1454,4,25,"목","평안도(平安道) 평양(平壤)·영변(寧邊)·박천(博川)·정주(定州)·안주(安州)·태천(泰川)에지진(地震)이 있었으므로, 향(香)과 축문(祝文)을 내려서 해괴제(解怪祭)를 행하였다.",1
"190","단종실록",11,1454,6,3,"월","충청도(忠淸道) 영동(永同)·황간(黃澗)·옥천(沃川)에서 지진이 나니, 향과 축문을내려 해괴제(解怪祭)를 지냈다.",1
"191","단종실록",12,1454,10,25,"금","충청도 보은현(報恩縣)에 지진(地震)이 나서, 향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",3
"192","단종실록",12,1454,12,17,"화","지진(地震)이 있었으므로, 종묘(宗廟)와 사직(社稷)에 제사를 지내어 고(告)했다.",1
"193","단종실록",12,1455,1,15,"수","경상도 초계(草溪)·선산(善山)·흥해(興海)와 전라도 전주(全州)·익산(益山)·용안(龍安)·흥덕(興德)·무장(茂長)·고창(高敞)·영광(靈光)·함평(咸平)·무안(務安)·나주(羅州)·영암(靈巖)·해남(海南)·진도(珍島)·강진(康津)·장흥(長興)·보성(寶城)·흥양(興陽)·낙안(樂安)·순천(順天)·광양(光陽)·구례(求禮)·운봉(雲峯)·남원(南原)·임실(任實)·곡성(谷城)·장수(長水)·순창(淳昌)·금구(金溝)·함열(咸悅) 및 제주도(濟州道)의 대정(大靜)·정의(旌義)에 지진(地震)이 있어서 담과 가옥이 무너지고 허물어졌으며, 깔려 죽은 사람이 많으므로,향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",2
"194","단종실록",13,1455,3,23,"일","강원도(江原道)의 회양(淮陽)·금성(金城)·흡곡(？谷)·평강(平康)에 지진(地震)이일어나니, 향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",1
"195","단종실록",13,1455,4,13,"일","전라도(全羅道) 흥덕(興德)·정읍(井邑)·만경(萬頃)에 지진이 일어나니, 향(香)과축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",2
"196","세조실록",2,1455,11,2,"일","강원도(江原道) 양양(襄陽)·간성(杆城)에서 지진(地震)이 일어나 향(香)과 축문(祝文)을내려 해괴제(解怪祭)를 지냈다.",1
"197","세조실록",2,1455,11,13,"목","전라도(全羅道) 영광군(靈光郡)에서 지진(地震)이 일어나 향(香)과 축문(祝文)을내려 해괴제(解怪祭)를 지냈다.",1
"198","세조실록",2,1456,2,4,"수","경상도 사천(泗川)·의령(宜寧)·초계(草溪)·진주(晉州)에서 지진이 일어나니, 향(香)과축문(祝文)을 내려 해괴제(解怪祭)를 행하였다.",1
"199","세조실록",3,1456,3,13,"토","경상도 신녕(新寧)·의성(義城)·대구(大丘) 등의 읍(邑)에서 지진(地震)이 일어났으므로향과 축문을 내리고, 해괴제(解怪祭)를 지냈다.",1
"200","세조실록",5,1456,11,15,"월","밤에 서울 도성 내에 지진(地震)이 있어, 명하여 해괴제(解怪祭)를 지냈다.",2
"201","세조실록",5,1456,12,5,"일","사헌부(司憲府)에서 “10월 18일 밤에 서울 도성에 지진이 있었는데, 서운관(書雲觀)권지사신(權知司辰) 전성(全性)이 좌경(坐更)을 하지 않아서 천문 관측을 하지못했으니, 그 죄가 장(杖) 80대에 해당합니다.”라고 아뢰니, 태(笞) 40대를 명했다.",2
"202","세조실록",9,1457,10,31,"월","전라도 전주에 지진(地震)이 일어나니, 향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를지냈다.",2
"203","세조실록",11,1458,2,28,"화","평안도 용강(龍岡)·삼화(三和)·증산(甑山)·함종(咸從)·순안(順安)·강서(江西)에 지진이일어났으므로, 향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",1
"204","세조실록",12,1458,4,29,"토","전라도의 무주(茂朱)·금산(錦山)에 지진(地震)이 있었다. 향(香)과 축문(祝文)을 내려해괴제(解怪祭)를 지냈다.",1
"205","세조실록",13,1458,10,11,"수","충청도의 은진(恩津)과 부여(扶餘)·이산(尼山)·정산(定山) 등지에 지진이 일어났으므로,향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지냈다.",3
"206","세조실록",13,1458,10,19,"목","충청도 괴산(槐山)과 음성(陰城)·청안(淸安)·충주(忠州)·연풍(延？) 등의 고을에 지진(地震)이 있었으므로, 향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지내도록 했다.",2
"207","세조실록",17,1459,8,31,"금","충청도(忠淸道)의 보은(報恩)·회인(懷仁)·괴산(槐山)·청안(淸安)·청주(淸州)·연기(燕岐)·문의(文義)·옥천(沃川)·청산(靑山)·은진(恩津)·석성(石城)과 전라도(全羅道)의 남원(南原)·임실(任實)·순창(淳昌)·담양(潭陽)·옥과(玉果)에 지진(地震)이 발생하니, 향(香)과 축문(祝文)을 내려서 해괴제(解怪祭)를 지내게 하였다.",1
"208","세조실록",19,1460,3,18,"화","지진이 발생했다.",1
"209","세조실록",22,1460,11,15,"토","충청도(忠淸道)의 괴산(槐山)·연풍(延豊)에 지진(地震)이 일어나니, 향과 축문을내리어 해괴제(解怪祭) 지내게 했다.",1
"210","세조실록",26,1462,1,19,"화","경상도 거제(巨濟)·곤양(昆陽)·진해(鎭海)·함안(咸安)·김해(金海)·웅천(熊川)·진주(晋州)·고성(固城)·의령(宜寧)·사천(泗川) 등지에서 지진(地震)이 일어나서, 향과 축문을 내려해괴제(解怪祭)를 지내도록 했다.",1
"211","세조실록",29,1462,11,28,"일","경상도 금산(金山)·인동(仁同)·개령(開寧)·선산(善山) 등 고을에서 지진이 일어나니,향(香)과 축문(祝文)을 내려 해괴제(解怪祭)를 지내도록 했다.",1
"212","세조실록",30,1463,8,7,"일","경성(京城)에 지진(地震)이 일어나니, 예관(禮官)에게 명하여 해괴제(解怪祭)를지냈다.",1
"213","세조실록",34,1464,9,24,"월","전라도(全羅道) 광주(光州)와 경상도(慶尙道) 김해(金海)에 지진(地震)이 일어나니,향(香)과 축문(祝文)을 내려 주어 해괴제(解怪祭)를 지냈다.",1
"214","세조실록",37,1465,10,19,"토","경상도(慶尙道) 예안(禮安)·의성(義城)·영천(榮川)·청송(靑松)·안동(安東) 등지에 지진(地震)이 있었는데, 향과 축문을 내려 해괴제(解怪祭)를 지내도록 했다.",2
"215","세조실록",40,1466,12,25,"목","경상도의 경주(慶州)·의흥(義興)·영천(永川)·하양(河陽)에 지진(地震)이 발생하니,향(香)과 축문(祝文)을 내려서 해괴제(解怪祭)를 지내게 하였다.",5
"216","예종실록",7,1469,10,4,"수","남원부(南原府)에 지진(地震)이 있었다.",1
"217","성종실록",11,1471,9,5,"목","예조(禮曹)에서 경상도 관찰사(慶尙道觀察使)의 관문(關文)에 의거하여 아뢰기를,“웅천(熊川) 등 여러 고을에서 지진(地震)이 있었으니, 청컨대 향(香)과 축문(祝文)을 내려서 해괴제(解怪祭)를 지내소서” 하니, 그대로 따랐다.",8
"218","성종실록",19,1472,7,21,"화","충청도(忠淸道) 은진현(恩津縣)에서 지진(地震)이 있었다.",5
"219","성종실록",89,1478,3,26,"목","충청도(忠淸道)충주(忠州) 등 9고을과 경상도(慶尙道)상주(尙州) 등 18고을에 지진(地震)이 있었다. 예조(禮曹)에서 해괴제(解怪祭)를 행하기를 청하니, 임금이 그대로 따랐다.",4
"220","성종실록",91,1478,5,2,"토","의정부(議政府)에 전지(傳旨)하기를, “하늘과 사람의 이치가 같아 현미무간(顯微無間)하니, 상서로움과 재이의 응(應)함은 오직 사람으로부터 감응(感應)되는 것이다. 과매(寡昧)한 내가 한 나라에 임하여 밤낮으로 공경하고 부지런하며 주어진임무를 다하지 못할까 두려워하였는데, 지난달에는 지진(地震)이 있었고 이 달에는흙비가 내리니, 재변(災變)이 오는 것이 어찌 불러일으키게 하는 바가 없겠는가?내가 알지 못하는 사이에 부렴(賦斂)이 과중하였는가? 공역(工役)이 번거로웠는가?형벌이 적중하지 못하였는가? 사람을 쓰고 버리는 데에 잘못되었는가? 현준(賢俊)한 이가 혹 등용되지 아니하였는가? 혼인이 혹 때를 잃었는가? 수령(守令)의탐혹(貪酷)함이 심한데도 감사(監司)의 출척(黜陟)이 혹시 잘못되었는가? 백성들이그 고통을 견딜 수 없는데도 하정(下情)이 위에 통하게 아니하였는가? 허물을 얻은이유를 깊이 생각하건대, 허물은 실로 내게 있는 것이므로 직언(直言)을 들어서천견(天譴)에 답하고자 하니, 중외(中外)의 대소 신료(大小臣僚)에서 여항(閭巷)의소민(小民)에 이르기까지 나의 지극한 마음을 본받아 재이(災異)를 일으킨 이유와재이를 그치게 할 방법을 숨김없이 모두 진술하라.” 하였다.",3
"221","성종실록",91,1478,5,4,"월","(전략)임금이 말하기를, “오늘 양로연(養老宴)을 베풀고 바른 말을 청하니, 각각 좋은말을 진술하라.” 하니, 정창손이 말하기를, “군자(君子)를 가까이하고 소인(小人)을멀리하며, 이단(異端)을 물리치고 정도(正道)를 숭상하면, 나라를 다스리는 요지는이것에 불과합니다. 신이 보건대, 전하께서 즉위하신 이래로 날마다 하루같이 삼가하여 정사에 실수한 바가 없었으니, 원하건대 처음에서 끝까지 이 마음을 한결같이하소서.” 하였고, 한명회는 말하기를, “전하께서 요(堯)임금·순(舜)임금·우(禹)임금과탕왕(湯王)·문왕(文王)·무왕(武王)의 도(道), 그리고 무릇 옛 치란 흥망(治亂興亡)의사적(事跡)이나 명신(名臣)의 격언(格言)을 관람하지 않으신 바가 없는데, 어찌 신들의말을 기다린 후에야 이를 알겠습니까? 원하건대 처음에서 끝까지 한결같이 하소서.”하니, 임금이 말하기를, “채침(蔡沈)의 『서경(書經)』서문(序文)에 제왕(帝王)의치란(治亂)의 이유를 자세히 말하였으므로, 내가 일찍이 하늘의 위엄을 두려워하여조심하고 근신(謹愼)하였다. 그러나 지금 흙비[土雨]의 변(變)이 있으니, 천심(天心)에부응(副應)하지 못함이 있지 아니한 것인가?” 하였다.정창손이 말하기를, “지금 흙비뿐만 아니라 또 지진(地震)이 있었으니, 옛사람은 지진을큰 변으로 여겼습니다.”고 하니, 임금이 말하기를, “지진이 서울에는 없었다.”고 하자,한명회가 말하기를, “경상도·충청도도 역시 우리의 경내(境內)입니다. 재이(災異)가어느 시대인들 없었겠습니까마는 오직 임금이 덕을 닦는 데에 달려 있습니다.”고하니, 임금이 말하기를, “어찌 시대마다 있다고 하여 몸을 닦고 마음을 반성하지 않을수 있겠는가?” 하였다.이예(李芮)가 말하기를, “송(宋)나라신종(神宗) 때에 여러번 재변이 있었는데, 왕안석(王安石)이 말하기를, ‘수재(水災)와 한재(旱災)는 보통 있는 일인데, 이는 성려(聖慮)할 것이 못된다.’고 하였고, 신종도 말하기를, 재이(災異)는 천수(天數)이며 인사(人事)의 잘잘못에 관계되는 것이 아니라.’고 하니, 부필(富弼)이 듣고 탄식하기를,‘인주(人主)가 두려워하는 바는 오로지 하늘인데, 만약 하늘을 두려워하지 아니한다면무슨 일인들 하지 못하겠는가? 이는 필시 간사한 사람이 옳지 못한 말을 올려 주상의마음을 어지럽혀서 보필하고 간쟁(諫諍)하는 신하들로 하여금 힘을 펴지 못하게 하고자함이니, 이 는 치란(治亂)의 기틀이므로 마땅히 빨리 구(救)하여야 한다.’고 하고 곧글을 올려 이를 힘써 말하였습니다. 그리고 왕안석이, ‘천변(天變)은 족히 두려울것이 없고 조종(祖宗)은 족히 본받을 것이 없으며, 남의 말은 족히 근심할 것이 없다.’고까지 하였으니, 이는 만세의 죄인입니다. 임금이 재변을 만나면 마땅히 몸으로써담당하여 경계하고 근신하면서 그치게 할 바를 강구해야 하는데, 없는 시대가 없다고말하면서 예사로이 보고 소홀히 하는 것은 불가합니다. 예전 상(商)나라중종(中宗)때에는 상곡(桑穀)이 조정에 났고 고종(高宗) 때에는 꿩이 솥귀[鼎耳]에서 울었으나,모두 두려워하여 덕을 닦았으므로 재이(災異)가 해(害)는 되지 아니하여, 중종은 75년이나 나라를 다스렸고 고종은 59년 동안 나라를 다스렸으니, 이는 모두 하늘을공경하고 재이(災異)를 삼가한 효험입니다.”고 하였고, 강희맹(姜希孟)은 말하기를,“임금이 나라를 다스리는 근본은 정성뿐입니다. 그러므로 『중용(中庸)』에 이르기를,‘오직 천하의 지극한 정성이라야 능히 그 성(性)을 다할 것이며, 그 성(性)을 다할수 있으면 가히 천지에 참여하며 화육(化育)을 협찬(協贊)할 것이다.’라고 하였으니,지극한 정성의 극진한 공(功)입니다. 정성을 다하는 도(道)는, 망령됨이 없는 것과속이지 아니하는 것과 유구(悠久)한 것에 불과합니다. 주염계(周廉溪)가 말하기를,‘착하지 못한 일에 함부로 동(動)하는 것은 망령된 것이니, 망령됨이 없으면 정성[誠]이다.’고 하였고, 진서산(眞西山)은 말하기를, ‘정성이란 것은 천리(天理)의 참된것이며, 망령됨이란 것은 사람이 하는 거짓됨이다. 망령됨이 없다는 것은 내게 진실함이고, 속이지 아니한다는 것은 사물(事物)에 대하여 거짓이 없는 것이며, 유구하다는것은 처음부터 끝까지 정성을 지켜서 조금도 중단(中斷)됨이 없는 것이다.’라고하였습니다. 원하건대 전하는 지성(至誠)의 도(道)를 본받아 시종여일(始終如一)하면재이(災異)가 변하여 상서로움이 될 것입니다.”고 하였다.(후략)",1
"222","성종실록",91,1478,5,5,"화","사헌부 대사헌(司憲府大司憲) 유지(柳？) 등이 차자(箚子)를 올렸는데, 이르기를,“삼가 듣건대, 후원(後苑)에서 활쏘는 것을 구경하실 때에 잔치를 베풀고 풍악을 썼다고하니, 신 등은 온당하지 못하다고 생각합니다. 요즈음 지진과 흙비[土雨]의 재변(災變)이잇달아 일어나므로 전하께서 바야흐로 허물을 이끌어 자책(自責)하며 구언(求言)의명을 이제 겨우 내리셨는데, 다시 명하여 풍악을 벌이고 잔치를 베푸는 것은 재이를두려워 하고 하늘을 삼가하는 뜻이 심히 아닙니다. 바라건대 빨리 이 명령을 거두어서 천견(天譴)에 답하소서. 또 병조 판서 어유소(魚有沼)는 바야흐로 탄핵을 당하고있는데 갑자기 출사(出仕)하기를 명하시니, 신 등이 생각하건대, 권병(權柄)을 남용하는 것은 인신(人臣)의 큰 죄이므로 벼슬을 깎고 엄히 다스리는 것이 마땅한데,어찌 다시 정권을 잡게 할 수가 있겠습니까?” 하니, 전교하기를,“내가 종친(宗親)과 더불어 관사(觀射)하는 것은 친친(親親)함을 돈독히 하고 무비(武備)를 닦으려는 것이다. 전조(前朝)의종(毅宗) 때에는 서북변(西北邊)에 병란(兵亂)이 있었는데도 김돈중(金敦中)의 무리와 더불어 날마다 시주(詩酒)를 일삼자이때의 의논이 이를 비난하였고, 대송(大宋)의 정치를 논하여, ‘문치(文治)는 성(盛)하였으나 무략(武略)은 강(强)하지 못하였다.’ 한다. 이것이 내가 관사(觀射)를 하게 된소이(所以)이다. 내가 종친을 사랑하고 무비를 닦는 것을 경 등이 잘못이라고 생각한다면 내가 마땅히 정지할 것이니, 다시 의논하여 계달하라. 어유소로 하여금 출사하게 한 것은 제목(除目)을 내리고자 하여도 판서(判書)가 없으면 할 수 없기 때문에그렇게 한 것이다.” 하였다.지평(持平) 이세광(李世匡)이 와서 아뢰기를, “신 등의 뜻은 종친을 사랑하고 무비를닦는 것을 옳지 못하다고 하는 것이 아닙니다. 이제 겨우 전교를 내려, 구언(求言)을하고서 또 이러한 일이 있으니, 일이 매우 서로 어긋나기 때문에 풍악을 쓰지 말도록청한 것입니다. 어유소는 권병(權柄)을 마음대로 남용하였으니, 징계하지 않을 수없습니다.” 하자, 승정원에 전교하기를, “종친과 더불어 활을 쏘면서 악(樂)을 쓰지아니하면 군졸(軍卒)을 취재(取才)함과 무엇이 다르겠는가? 아니하면 그만이지마는한다면 모름지기 사람의 마음을 화(和)하게 하는 것이 필요한데, 악이 아니면 불가하다. 이제 대간(臺諫)에서 이르 기를, ‘재이(災異)가 있는데 악을 베푸는 것은? 마땅치않다.’고 하는데, 경 등의 뜻은 어떠한가?” 하니, 좌부승지 손비장(孫比長)이 아뢰기를,“어제 태학(太學)에 거둥하였다가 환궁(還宮)할 때에 신이 고취(鼓吹)를 정지하기를아뢰고자 하였더니, 지금 대간의 말은 바로 신의 마음과 같습니다. 또 재이를 만나면두려워하는 것은 제왕(帝王)의 아름다운 덕이므로 대간의 청을 듣지 아니할 수없습니다. 이제 모든 일이 이미 판별되었으니, 풍악 없이 관사(觀射)하는 것이 어떠하겠습니까?” 하였고, 도승지(都承旨) 신준(申浚)·동부승지(同副承旨) 이경동(李瓊仝)은아뢰기를, “이번 재이는 비록 악(樂)을 철폐하는 데에 이르지는 아니할 것이나 전하께서 능히 하늘의 경계함을 삼가시어 전교를 내려 구언(求言)하시었고, 또 대간의간하는 말도 있으니, 만약 관사(觀射)를 한다면 악(樂)이 없이 하는 것이 가할 듯합니다. 그러나 종친과 더불어 모이는데 풍악을 쓰지 아니하는 것도 온당치 못하니,우선 정지하였다가 다시 후일을 택하는 것이 어떠하겠습니까?”라고 하였다.전교하기를, “관사(觀射)는 잠정적으로 미루겠지마는, 일에 옳지 못함이 있으면 승지(承旨)가 즉시 이를 말하는 것이 마땅한데, 어제 고취(鼓吹)를 쓴 것을 어찌 즉시아뢰지 아니하고 이제 대간이 말하는 것으로 인하여 이를 말하는가? 이는 매우 옳지못하다 또 내일 조참(朝參)에도 당연히 고취를 쓸 터인데, 어찌하여 말하지 아니하는가?”하니, 손비장이 대답하기를, “어제 고취(鼓吹)할 때에 신이 아뢰고자 하여 동료들에게의논하니, 김승경(金升卿)·이경동(李瓊仝)이 말하기를, ‘임금의 거둥은 가볍게 할 수없는 것인데, 이제 만약 풍악을 철거하면 피전(避殿)·감선(減膳)과 조하(朝賀)·조참(朝參)을 정지(停止)하는 등과 같은 다른 일도 일체로 시행함이 마땅한데, 지금 흙비의변으로 인하여 이를 모두 행할 수 있겠는가?’ 하기에 신도 옳게 여겼기 때문에아뢰지 아니하였습니다.” 하였고, 이경동은 말하기를, “전일 흙비가 있었을 때에 예문관(藝文館)에서 옛 일을 상고해 말하기를, ‘흙비는 전대(前代)에서도 자주 있었습니다.『강목(綱目)』과 『자치통감(資治通鑑)』에는 무릇 커다란 재이(災異)가 있으면 반드시기록하는데, 오직 흙비만은 기록하지 아니하였으니, 대개 작은 재이인 까닭으로 싣지아니한 것이다.’라고 하였기에, 신은 어제 고취(鼓吹)를 의논할 때에 생각하기를,조하(朝賀)·조참(朝參) 등의 일에 방해가 있을 것으로 생각하여 불가하다고 한 것입니다.만약 흙비 때문에 내일 조참을 정지한다면 다른 일식(日食)·지진(地震)과 같은 것에도모두 악(樂)을 철폐할 것입니까? 신의 뜻으로는, 조참은 평상시와 같이 하는 것이좋다고 생각합니다.”하였으며, 신준(申俊)은 말하기를, “어제 일은 신이 함께 의논하지 아니하였으나,오늘 손비장과 신이 고취(鼓吹)와 관사(觀射) 등의 일을 말하였는데, 신도 갑자기아뢰는 것은 불가(不可)하다고 말하였습니다. 이제 흙비 때문에 조참을 정지하는 것은옳지 못합니다.” 하였다.이에, 전교하기를, “손비장(孫比長)이 어제 고취하는 것을 옳지 못하다고 여겼으면마땅히 즉시 이를 말했어야 할 터인데, 오늘에야 남의 말로 인하여 겨우 말하니, 인신(人臣)의 도리가 과연 이같은가? 일이 간사함에 해당되니, 사헌부로 하여금 국문(鞫問)하게 하라.” 하였다.사신이 논평하기를, “손비장을 일컬어 일을 못하였다고 하는 것은 가하겠으나 간사하다고 한 것은 그 실상이 아닌 듯하다.” 하였다.",2
